id,j1,j2,j3,j4,sa1,sa2,sa3,sa4,a1,a2,a3,a4,b1,b2
Christina,3,4,5,2,1,1,1,2,4,8,5,1,1,5
Irene,5,6,5,2,1,6,1,2,11,10,8,1,2,4
Isabela,4,3,2,5,3,4,5,4,11,4,9,9,2,6
Lauren,1,4,2,4,4,6,1,4,11,4,2,5,4,4
Rivkah,6,4,6,6,2,5,5,5,11,4,6,5,1,6
Mahnoor,4,4,6,5,6,6,1,6,9,5,12,2,3,5
Rifka,5,6,3,6,4,1,4,1,2,10,9,3,5,1
Riya,5,3,2,1,4,2,6,2,12,5,7,6,5,6
Adeline,2,2,6,3,1,3,4,4,12,7,10,6,6,3
Kailani,2,5,6,1,3,5,4,6,4,3,9,7,3,2
Ayesha,2,1,2,1,5,1,3,3,11,4,3,10,4,4
Kourtney,5,5,3,6,6,3,6,2,4,1,3,4,3,5
Keila,1,5,1,3,6,1,1,2,6,8,10,4,4,5
Laura,3,1,6,5,3,4,6,3,9,5,9,11,4,1
Madisyn,3,6,1,4,2,2,6,4,3,4,5,10,1,6
Julie,4,5,2,4,1,5,1,2,10,10,12,7,2,5
Mandy,5,2,3,3,6,2,4,3,3,3,5,9,6,1
Simone,5,2,4,4,5,5,5,1,4,5,2,8,4,5
Elaine,1,6,5,4,6,4,1,4,4,6,8,1,3,5
Ananya,3,3,1,4,3,1,1,3,10,7,1,12,6,6
Soraya,6,5,2,1,2,4,5,2,3,8,1,6,4,3
Layla,3,5,5,6,3,2,2,4,7,12,9,5,3,6
Sherlyn,5,5,5,2,1,2,2,3,5,3,5,5,1,4
Tzirel,1,1,6,1,5,3,3,1,9,3,3,12,1,4
Manha,6,6,6,6,6,5,1,1,9,6,2,4,5,6
Mackenzie,4,4,6,6,1,5,4,4,12,7,12,6,3,2
Angel,6,5,3,4,2,5,3,6,11,5,7,10,4,6
Melany,5,6,2,5,2,3,3,2,8,1,3,7,2,1
Michaela,1,4,3,4,5,4,4,4,10,12,4,7,5,5
Arlette,3,6,1,6,5,3,1,3,7,8,12,8,1,2
Ada,5,4,3,2,3,4,4,2,9,9,2,9,3,5
Aya,2,3,1,1,3,1,3,6,8,11,12,3,3,1
Adelaide,4,1,2,2,6,3,4,6,10,6,5,3,5,1
Lilia,3,6,2,5,5,2,1,2,9,10,7,2,5,5
Taylor,3,6,2,3,1,3,6,2,12,6,3,9,3,2
Fradel,1,3,2,2,4,5,3,1,10,9,5,6,3,4
Jasmina,5,2,6,4,2,4,1,4,2,10,3,1,6,1
Lana,5,6,6,4,6,2,6,2,8,7,3,10,3,1
Skye,6,6,4,5,4,6,1,6,10,3,9,5,2,3
Thea,4,1,4,6,2,1,6,2,5,12,5,2,1,1
Evelyn,1,4,6,3,3,5,4,3,1,10,10,4,5,1
Yasmin,3,2,4,1,6,6,4,6,6,7,3,3,4,6
Angelique,6,3,1,2,3,6,1,1,10,4,4,4,2,2
Keira,3,4,5,3,5,2,3,1,12,2,7,3,6,6
Roselyn,6,1,6,1,1,6,5,5,1,3,6,5,4,5
Chava,3,3,1,2,6,1,2,5,9,8,7,1,3,5
Annabella,5,2,5,5,5,2,5,5,10,4,9,9,2,5
Arabella,3,1,1,1,3,3,6,1,1,3,7,6,6,4
Madelyn,1,1,1,4,3,1,1,2,11,3,5,3,5,4
Isabel,6,2,5,4,6,4,4,1,7,8,10,12,3,3
Ella,4,6,4,1,1,2,4,4,12,12,10,3,2,6
Sury,4,2,1,6,3,5,1,2,3,3,4,11,3,1
Kylie,3,1,5,2,6,3,6,5,2,12,10,11,4,3
Lianna,3,1,1,6,6,4,6,2,4,8,11,10,6,5
Jimena,1,1,1,2,3,2,3,4,11,8,11,7,1,1
Winnie,2,1,3,4,3,4,6,5,9,11,7,10,4,1
Giselle,5,4,6,5,4,3,6,2,3,1,6,4,4,1
Marisol,3,6,1,6,6,5,2,4,5,9,10,11,3,1
Sevyn,3,5,2,2,3,4,6,2,2,5,6,6,3,1
Farah,1,6,6,1,1,5,2,5,2,11,11,4,6,4
Elsa,4,2,5,3,6,2,5,2,1,6,6,5,5,4
Adele,5,3,4,3,3,4,6,6,2,7,7,10,3,1
Malak,6,3,4,6,2,6,5,2,6,9,4,2,3,5
Sanaa,6,1,3,6,5,2,4,1,8,5,2,7,1,3
Parker,5,5,1,2,1,6,1,4,3,5,6,10,3,5
Pearl,1,3,5,2,4,6,4,5,3,5,7,1,3,4
Malky,4,6,5,2,4,4,5,1,6,11,1,10,2,5
Nashley,5,3,3,2,1,2,1,5,2,5,7,11,4,1
Stephanie,4,6,2,5,1,1,2,4,1,2,5,11,4,6
Reina,4,3,1,5,5,2,6,5,3,1,12,10,2,6
Malia,4,6,4,2,2,1,1,4,7,9,10,7,6,4
Arya,6,4,2,4,3,2,2,5,7,5,4,9,3,6
Nicolette,6,3,3,2,5,6,5,4,4,10,8,6,4,4
Evelina,4,6,4,6,5,4,2,6,11,1,10,9,6,4
Alisa,3,5,1,2,3,5,3,1,12,6,1,11,4,1
Victoria,6,5,3,1,1,1,3,6,7,10,5,12,6,4
Millie,3,1,6,3,3,6,2,6,2,7,1,5,6,4
Marlowe,5,2,6,6,5,2,5,3,10,2,2,11,6,5
Alaia,1,6,6,1,3,6,1,6,10,7,9,4,1,5
Celeste,4,2,2,5,3,6,1,3,7,9,2,2,5,4
Wynter,4,4,4,4,5,1,6,4,7,2,5,5,2,3
Lailah,4,5,5,6,4,6,6,2,2,12,3,7,1,6
Juniper,3,5,6,3,4,5,1,5,2,3,9,6,1,4
Melanie,6,4,4,2,4,3,2,3,12,3,8,11,2,1
Ruchy,6,4,4,2,1,6,5,1,3,12,7,9,5,5
Ambar,6,3,4,1,4,3,5,1,5,4,1,10,1,3
Eliza,1,2,3,3,2,6,6,5,1,4,6,12,3,2
Luz,2,3,3,4,1,4,5,3,7,7,10,2,5,3
Leia,4,6,1,4,3,2,5,1,11,2,2,1,2,3
Journey,4,4,1,4,4,1,3,3,12,6,10,9,2,2
Ayla,4,3,2,4,3,1,2,1,11,1,7,7,2,5
Lilian,2,5,2,5,5,2,4,6,8,11,12,6,5,3
Khloe,2,5,3,6,2,6,1,6,7,8,12,11,4,6
Abril,2,4,1,6,4,3,5,1,5,9,2,9,4,2
Mariama,2,6,5,6,6,4,4,5,11,11,2,11,2,2
Emily,2,4,2,1,3,3,6,3,5,2,4,2,4,2
Evie,5,6,3,4,1,1,6,6,10,11,10,10,2,1
Jolie,2,4,1,6,6,3,1,6,8,8,5,11,3,6
Iris,2,3,6,2,6,3,4,2,3,7,9,12,6,1
Liv,2,2,3,6,5,5,3,4,7,5,1,6,4,2
Sarahi,1,5,5,3,5,5,5,5,12,12,3,8,3,2
Jamie,1,1,5,1,5,1,1,2,11,5,7,9,3,4
Kadiatou,1,4,6,4,6,5,2,6,2,11,12,1,4,5
Anisha,1,1,3,6,2,4,6,6,4,3,2,5,1,5
Abby,6,3,3,3,5,6,1,1,6,6,3,5,3,6
Aziza,2,2,3,4,3,4,5,4,6,6,11,7,4,1
Maisie,5,3,5,1,1,1,4,6,8,11,3,11,2,4
Goldie,3,3,4,2,4,6,1,2,2,4,11,2,6,6
Eve,1,2,2,6,3,2,3,2,2,6,6,10,4,4
Shayla,2,6,3,6,2,1,4,2,9,5,9,10,4,4
Vienna,5,1,4,3,3,3,6,5,11,3,3,2,5,2
Virginia,3,2,3,1,5,5,5,6,10,5,7,1,4,4
Inaya,4,3,4,6,6,6,5,3,6,1,2,3,3,1
Tessa,5,5,4,1,5,5,1,1,7,4,4,4,1,6
Nahla,1,2,5,6,6,4,3,5,2,3,11,7,3,1
Adina,4,4,5,6,5,4,4,4,8,1,11,11,6,5
Avril,6,1,1,3,4,6,5,4,11,11,12,8,5,6
Paloma,6,3,4,6,6,2,3,2,6,1,7,2,1,2
Muntaha,3,5,1,5,1,6,3,3,2,1,6,8,2,3
Meira,1,2,2,1,6,2,3,5,10,3,4,5,5,5
Syeda,2,1,4,6,3,5,1,2,11,7,7,8,5,5
Devora,2,5,1,2,3,5,3,4,1,11,5,9,5,6
Hayley,2,1,6,5,1,3,4,3,1,6,11,3,2,4
Elisheva,2,2,2,2,1,3,3,6,5,12,7,2,3,6
Jaelyn,3,2,5,4,4,6,3,4,9,2,2,12,2,6
Precious,3,5,1,2,4,4,1,1,8,7,7,10,4,4
Belen,4,4,6,6,6,1,3,3,3,12,9,11,2,5
Barbara,5,4,4,6,6,1,4,4,2,2,10,3,1,1
Melissa,4,3,6,4,4,3,5,1,3,8,5,9,5,6
Daleyza,1,6,2,2,4,6,5,4,1,11,8,10,1,1
Nia,6,2,5,3,6,4,1,4,12,12,11,12,2,3
Ryan,1,3,5,2,4,4,2,3,4,7,12,6,3,6
Harlow,2,2,2,5,2,4,3,6,10,7,8,3,1,2
Poppy,1,4,6,6,3,6,6,6,2,7,3,12,4,3
Gitty,6,1,6,3,3,2,2,2,3,6,8,7,1,5
Juliana,6,5,3,1,3,3,4,5,12,10,8,6,5,2
Erica,5,1,3,4,6,6,3,1,3,9,11,8,1,3
Anayah,4,3,1,3,1,2,6,1,6,12,9,3,4,6
Freida,2,6,4,1,2,4,2,3,12,2,5,6,5,4
Goldy,4,2,6,2,5,3,2,6,5,10,5,11,2,6
Julianna,1,6,5,5,6,2,4,1,8,5,7,7,1,3
Shifra,3,4,2,5,3,2,3,6,7,9,6,5,5,3
Blair,4,6,5,2,2,4,2,1,5,6,4,5,3,1
Ana,2,5,1,1,5,5,1,6,12,5,1,9,6,6
Lielle,3,2,1,5,3,2,4,5,11,11,8,3,6,1
Kyla,1,4,2,5,1,2,3,6,6,9,12,8,2,4
Cecilia,5,1,1,4,5,6,3,3,7,12,11,2,4,4
Leila,2,4,3,4,5,5,1,2,1,1,6,2,2,5
Frimet,5,4,2,2,3,3,6,2,10,4,11,4,6,5
Joselyn,6,1,1,5,5,6,5,5,12,12,6,6,1,2
Alexis,4,1,3,1,3,5,3,6,8,11,8,7,6,5
Emaan,4,3,6,5,6,4,3,4,9,2,6,7,4,6
Nalani,3,6,4,4,5,2,5,5,9,1,2,10,6,1
Tehila,4,1,1,1,6,5,5,5,12,1,10,1,4,4
Scarlet,2,5,3,3,6,4,5,4,4,9,1,9,4,3
Piper,1,2,3,5,3,2,1,4,9,11,1,6,5,1
Henny,1,6,5,3,3,2,4,6,7,4,11,11,4,6
Astrid,5,5,3,2,6,1,3,1,2,4,4,5,1,1
Cameron,2,3,4,1,1,3,3,5,12,6,3,12,1,1
Chanie,2,1,2,2,3,4,5,1,2,9,12,8,1,1
Hadley,5,6,1,6,5,3,1,3,7,3,1,8,1,3
Sophia,2,2,6,3,5,1,6,5,2,12,8,10,5,3
Saige,6,2,1,3,5,3,1,5,2,9,12,8,2,1
Eliana,1,5,5,5,1,3,1,4,4,6,8,4,5,5
Cali,5,3,6,3,6,2,4,5,8,3,11,5,4,4
Kaylin,1,4,1,6,4,2,4,2,11,1,8,5,1,4
Brenda,3,3,6,3,3,4,3,2,8,2,1,1,6,1
Kelsey,6,3,1,2,6,2,1,6,6,4,1,10,1,5
Milena,3,2,3,2,1,1,6,3,9,10,5,1,1,6
Alina,5,3,4,6,1,2,4,3,3,3,4,6,6,2
Malika,1,2,5,3,3,3,2,4,11,10,2,2,3,5
Casey,6,4,4,5,3,3,6,3,6,7,6,12,2,1
Jaylyn,2,4,5,4,5,3,3,3,10,1,1,5,4,2
Noelle,5,4,2,4,5,3,3,4,11,8,1,3,6,3
Billie,3,4,6,6,6,5,2,1,9,3,9,12,3,3
Sienna,6,4,4,5,6,6,6,3,9,7,1,2,2,1
Mariah,6,2,4,1,3,5,4,4,2,4,4,5,6,6
Judy,4,1,1,4,2,2,3,5,11,3,3,11,5,4
Taliyah,1,1,1,2,2,6,5,3,6,7,8,10,6,4
Alyssa,4,5,2,4,6,5,1,2,3,11,12,2,4,5
Aurelia,1,2,6,3,6,4,2,3,5,5,5,8,1,6
Janiyah,3,5,6,1,6,1,3,4,4,2,9,4,2,4
Meera,3,6,6,5,5,4,4,2,2,8,1,3,6,3
Suri,4,2,4,1,5,3,2,3,9,3,10,4,4,1
Kaelyn,6,3,5,2,5,3,4,2,3,12,9,7,6,2
Shaindel,1,5,2,2,4,3,4,6,3,1,5,10,5,3
Nylah,2,6,2,5,2,4,3,2,11,12,3,3,5,6
Chiara,5,4,1,5,6,6,4,1,5,1,6,9,6,1
Safa,1,1,1,6,3,3,5,3,1,3,7,12,5,1
Natalie,5,5,2,5,6,2,3,4,1,1,6,6,4,2
Blessing,3,3,1,5,4,2,4,3,8,10,9,6,3,2
Yareli,2,3,5,4,5,4,2,1,5,12,7,6,3,6
Faigy,6,4,4,4,5,6,2,4,9,1,2,7,6,4
Margot,5,2,6,3,4,3,5,2,5,10,7,12,1,6
Skyler,6,1,4,2,3,3,3,5,6,2,1,3,1,1
Samira,3,3,2,5,4,2,2,1,9,5,7,8,4,2
Katelyn,2,1,6,3,6,6,6,6,5,1,7,7,2,5
Yesenia,5,4,3,2,5,2,6,1,4,6,10,1,5,6
Bailey,2,5,3,1,3,4,6,3,5,6,2,2,3,3
Marley,1,6,6,3,3,2,5,2,1,7,5,2,2,3
Alice,5,5,4,2,4,2,5,5,10,2,6,6,4,3
Anabelle,2,4,4,6,2,3,1,1,11,5,12,10,1,4
Lyanna,3,6,5,2,4,2,2,6,9,7,12,1,5,1
Yitta,1,3,2,6,6,1,5,4,6,2,11,7,6,3
Alayna,6,2,2,4,2,1,2,5,3,11,3,11,3,1
Galilea,6,5,6,4,4,1,6,6,5,4,4,4,3,4
Janae,5,3,4,4,1,1,1,3,4,9,8,10,3,1
Rena,5,4,2,4,1,2,2,3,6,9,11,3,1,2
Sarina,6,1,6,4,2,3,6,5,10,8,4,3,6,6
Kaitlyn,5,2,2,3,2,1,5,1,9,7,12,3,1,5
Nova,5,1,2,3,3,2,3,5,2,10,3,12,6,3
Makenzie,4,4,3,3,1,1,4,2,12,10,5,8,2,4
Allison,3,2,4,1,5,1,3,5,7,3,4,7,2,3
Antonia,1,3,2,1,3,4,1,3,6,8,7,5,3,4
Colette,1,6,4,1,2,3,4,4,8,9,11,11,3,5
Journee,3,3,3,4,3,2,6,3,5,5,7,6,5,6
Skyla,2,1,2,5,5,1,1,5,2,5,7,4,3,6
Jolin,1,6,6,4,3,3,4,6,10,5,12,8,3,5
Makayla,2,3,3,6,4,2,1,5,7,12,2,4,1,3
Anne,4,3,6,1,2,2,5,4,6,12,2,1,4,1
Angie,5,3,6,4,2,6,1,3,8,6,11,5,2,6
Kamila,5,6,5,1,1,1,1,6,8,8,1,12,2,4
Beatrice,3,4,5,6,3,1,5,5,6,5,9,4,3,3
Isla,3,6,4,3,3,2,1,3,9,12,10,10,1,3
Bianca,3,5,5,5,5,3,1,2,11,1,8,7,5,2
Stacy,2,6,3,1,2,4,1,5,12,1,9,8,3,6
Kira,3,1,4,6,5,2,6,6,3,7,9,5,5,2
Tenzin,1,3,3,4,6,2,4,2,9,7,7,7,5,4
Lia,1,1,2,4,2,5,1,5,4,8,12,3,6,6
Deborah,5,2,4,1,6,3,6,1,6,5,3,4,1,1
Shira,2,1,2,2,4,6,5,6,11,1,10,11,1,2
Aimee,5,5,4,1,4,1,4,6,7,5,11,8,4,4
Anya,5,4,6,2,3,3,5,1,1,5,4,6,1,2
Nathalie,6,2,1,6,6,1,1,6,10,10,5,9,4,5
Layan,3,2,3,4,3,3,5,4,8,7,6,3,6,6
Maite,6,1,2,2,2,1,4,3,12,9,10,4,4,3
Emmanuella,6,4,6,6,5,1,3,2,6,4,11,4,2,6
Karina,5,1,5,1,4,1,2,2,1,2,9,5,4,3
Janelle,6,5,6,6,1,3,3,2,10,8,6,7,5,3
Rayna,4,4,1,4,3,2,6,2,6,11,10,10,5,4
Shania,1,6,5,3,6,3,3,2,11,7,5,8,6,3
Alanis,5,5,1,5,3,1,2,5,3,11,11,4,3,2
Tasnim,1,2,1,4,3,2,1,1,3,8,2,5,2,2
Zuri,3,6,5,3,4,3,2,5,11,10,11,12,4,1
Milana,6,5,5,4,5,6,3,2,6,11,12,11,4,1
Ariel,4,4,1,2,3,2,5,1,5,6,12,12,3,6
Isis,3,4,2,3,3,1,2,5,11,8,2,8,3,6
Jaylee,6,3,3,2,6,3,5,6,4,9,3,5,1,6
Pessy,2,3,3,3,5,2,4,3,12,9,7,1,5,3
Meghan,3,1,4,4,5,6,5,5,10,10,1,6,2,2
Claire,6,4,1,6,2,6,2,6,5,3,10,1,5,4
Maya,1,3,4,4,3,4,3,1,3,5,6,2,1,6
Serenity,6,5,6,5,5,1,4,6,11,3,11,9,1,5
Sophie,5,4,3,1,2,3,1,2,1,1,3,5,2,2
Jannat,6,5,5,5,3,6,2,3,11,9,11,3,2,2
Tina,2,5,2,2,5,6,4,6,7,11,6,2,4,3
Maimouna,1,5,6,1,1,6,5,5,2,4,11,12,2,1
Daisy,1,4,1,6,3,6,3,2,9,3,6,2,1,1
Diya,3,2,3,5,6,1,4,6,5,12,11,6,5,4
Selma,6,4,6,2,3,5,2,4,10,1,3,7,1,3
Alanna,4,3,6,3,2,5,2,2,7,1,9,5,1,4
Chana,1,5,5,3,2,2,3,2,3,3,6,11,2,1
Dior,4,4,5,2,5,1,1,6,5,4,9,3,4,3
Sunny,3,6,1,5,3,1,3,1,2,5,2,1,2,4
Lilly,3,1,5,6,6,4,4,2,10,4,9,1,1,4
Blake,1,1,2,2,1,6,6,6,9,4,2,5,6,4
Elizabeth,6,3,5,1,3,5,2,2,12,12,8,7,5,2
Amalia,6,6,6,4,4,5,4,3,7,11,6,2,3,2
Jacqueline,6,5,2,5,2,3,4,3,7,8,4,11,3,1
Nina,3,3,2,1,6,4,2,4,7,10,8,5,3,3
Amanda,5,4,6,1,4,1,3,5,12,6,6,12,3,1
Elliott,1,4,6,5,5,5,6,4,5,3,8,11,3,3
Kalani,1,2,3,1,1,2,4,1,10,9,8,10,4,4
Crystal,3,6,6,5,4,6,3,1,8,11,12,5,4,3
Essence,6,4,6,1,2,2,1,4,9,6,4,2,6,6
Aleah,4,4,1,6,6,2,4,4,12,11,4,1,6,3
Leora,1,5,3,6,3,5,2,1,4,7,6,8,3,3
Lillian,3,1,5,6,6,4,6,1,10,5,5,2,5,3
Rivka,5,1,1,2,5,3,2,4,1,4,3,11,1,5
Jane,2,5,6,5,6,5,5,3,12,5,3,3,3,5
Avital,2,3,4,1,6,1,5,5,5,9,9,2,6,3
Jaylin,4,4,2,3,4,5,5,4,1,6,12,8,2,2
Reagan,6,1,4,6,6,4,1,4,10,11,6,9,4,1
Inaaya,5,2,4,6,3,5,4,4,3,11,2,12,5,3
Connie,2,3,3,3,1,6,3,6,11,3,12,10,5,5
Breindy,4,4,4,5,6,6,6,6,10,6,1,7,2,4
Brittany,6,6,3,3,6,3,2,6,9,9,3,2,1,1
Roizy,6,2,5,1,5,1,6,6,11,7,5,9,6,6
Dahlia,1,1,4,1,4,4,2,6,10,6,7,11,1,4
Rina,1,4,5,1,3,6,2,2,5,7,2,5,4,4
Kendra,4,4,2,1,2,6,6,4,7,8,4,4,4,1
Annabel,1,4,1,3,5,3,1,2,12,3,11,12,3,4
Jenny,2,6,5,6,1,3,1,1,6,2,1,11,4,6
Nataly,5,2,2,5,1,1,2,3,2,12,2,5,6,3
Priscilla,6,5,4,2,4,1,3,6,10,3,2,1,4,5
Arisha,3,1,1,4,4,1,3,2,5,4,10,4,3,4
Sherry,2,2,2,1,2,5,4,5,3,6,4,11,6,5
Mary,6,1,2,4,3,2,5,6,6,6,4,12,2,1
